demand_id,sku,day_index,quantity
D0001,SKU_001,0,32
D0002,SKU_001,1,33
D0003,SKU_001,2,38
D0004,SKU_001,3,30
D0005,SKU_001,4,30
D0006,SKU_001,5,29
D0007,SKU_001,6,19
D0008,SKU_001,7,36
D0009,SKU_001,8,27
D0010,SKU_001,9,32
D0011,SKU_001,10,36
D0012,SKU_001,11,35
D0013,SKU_001,12,28
D0014,SKU_001,13,37
D0015,SKU_001,14,36
D0016,SKU_001,15,31
D0017,SKU_001,16,36
D0018,SKU_001,17,32
D0019,SKU_001,18,31
D0020,SKU_001,19,23
D0021,SKU_001,20,47
D0022,SKU_001,21,27
D0023,SKU_001,22,33
D0024,SKU_001,23,22
D0025,SKU_001,24,29
D0026,SKU_001,25,25
D0027,SKU_001,26,34
D0028,SKU_001,27,23
D0029,SKU_001,28,33
D0030,SKU_001,29,24
D0031,SKU_002,0,30
D0032,SKU_002,1,30
D0033,SKU_002,2,30
D0034,SKU_002,3,24
D0035,SKU_002,4,21
D0036,SKU_002,5,29
D0037,SKU_002,6,32
D0038,SKU_002,7,30
D0039,SKU_002,8,32
D0040,SKU_002,9,20
D0041,SKU_002,10,30
D0042,SKU_002,11,30
D0043,SKU_002,12,36
D0044,SKU_002,13,21
D0045,SKU_002,14,35
D0046,SKU_002,15,38
D0047,SKU_002,16,30
D0048,SKU_002,17,33
D0049,SKU_002,18,39
D0050,SKU_002,19,28
D0051,SKU_002,20,26
D0052,SKU_002,21,28
D0053,SKU_002,22,27
D0054,SKU_002,23,14
D0055,SKU_002,24,27
D0056,SKU_002,25,28
D0057,SKU_002,26,26
D0058,SKU_002,27,20
D0059,SKU_002,28,28
D0060,SKU_002,29,17
D0061,SKU_003,0,86
D0062,SKU_003,1,87
D0063,SKU_003,2,45
D0064,SKU_003,3,94
D0065,SKU_003,4,64
D0066,SKU_003,5,57
D0067,SKU_003,6,43
D0068,SKU_003,7,44
D0069,SKU_003,8,60
D0070,SKU_003,9,69
D0071,SKU_003,10,56
D0072,SKU_003,11,49
D0073,SKU_003,12,72
D0074,SKU_003,13,85
D0075,SKU_003,14,58
D0076,SKU_003,15,47
D0077,SKU_003,16,28
D0078,SKU_003,17,71
D0079,SKU_003,18,81
D0080,SKU_003,19,64
D0081,SKU_003,20,81
D0082,SKU_003,21,65
D0083,SKU_003,22,72
D0084,SKU_003,23,62
D0085,SKU_003,24,87
D0086,SKU_003,25,50
D0087,SKU_003,26,71
D0088,SKU_003,27,60
D0089,SKU_003,28,93
D0090,SKU_003,29,90
D0091,SKU_004,0,60
D0092,SKU_004,1,55
D0093,SKU_004,2,48
D0094,SKU_004,3,49
D0095,SKU_004,4,41
D0096,SKU_004,5,39
D0097,SKU_004,6,31
D0098,SKU_004,7,56
D0099,SKU_004,8,47
D0100,SKU_004,9,45
D0101,SKU_004,10,62
D0102,SKU_004,11,35
D0103,SKU_004,12,33
D0104,SKU_004,13,52
D0105,SKU_004,14,32
D0106,SKU_004,15,49
D0107,SKU_004,16,60
D0108,SKU_004,17,50
D0109,SKU_004,18,52
D0110,SKU_004,19,56
D0111,SKU_004,20,38
D0112,SKU_004,21,58
D0113,SKU_004,22,54
D0114,SKU_004,23,37
D0115,SKU_004,24,54
D0116,SKU_004,25,35
D0117,SKU_004,26,55
D0118,SKU_004,27,57
D0119,SKU_004,28,54
D0120,SKU_004,29,52
D0121,SKU_005,0,41
D0122,SKU_005,1,53
D0123,SKU_005,2,47
D0124,SKU_005,3,64
D0125,SKU_005,4,54
D0126,SKU_005,5,51
D0127,SKU_005,6,72
D0128,SKU_005,7,40
D0129,SKU_005,8,42
D0130,SKU_005,9,62
D0131,SKU_005,10,53
D0132,SKU_005,11,53
D0133,SKU_005,12,45
D0134,SKU_005,13,42
D0135,SKU_005,14,36
D0136,SKU_005,15,37
D0137,SKU_005,16,50
D0138,SKU_005,17,47
D0139,SKU_005,18,47
D0140,SKU_005,19,42
D0141,SKU_005,20,42
D0142,SKU_005,21,39
D0143,SKU_005,22,57
D0144,SKU_005,23,53
D0145,SKU_005,24,41
D0146,SKU_005,25,62
D0147,SKU_005,26,58
D0148,SKU_005,27,57
D0149,SKU_005,28,32
D0150,SKU_005,29,36
D0151,SKU_006,0,72
D0152,SKU_006,1,82
